cycle_id,ADG
29212.0,0.2578642857142857
29213.0,0.21614583333333334
29215.0,0.18801190476190474
29216.0,0.28125000000000006
29221.0,0.3514285714285714
29223.0,
29244.0,0.2611111111111111
29263.0,0.11508994708994706
29264.0,
29265.0,0.2540277777777778
29311.0,
29358.0,0.16799999999999998
29393.0,
29438.0,0.09000000000000004
29450.0,
29451.0,0.249
29452.0,0.29333333333333333
29513.0,
29518.0,
29557.0,
29579.0,-0.2250000000000001
29597.0,
29619.0,0.18636363636363634
29659.0,
29679.0,0.19642857142857145
29873.0,0.2571428571428571
29874.0,0.31799999999999995
